fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19017, , , , 
Power absorbed by HTF, kW, -15995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.46, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.21, , , , 
Optical efficiency incl. receiver, %, 62.50, , , , 
Incident flux, kW/m2, 16.945, 0.000, 149.777, 33.702, 
No. rays traced, -, 510398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70087, , , , 
