fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4076.4, , , , 
Power absorbed by HTF, kW, -30935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 14.20, , , , 
Optical efficiency incl. receiver, %, 13.40, , , , 
Incident flux, kW/m2, 3.6147, 0.0000, 28.7556, 7.0784, 
No. rays traced, -, 806913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67760, , , , 
