fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16975, , , , 
Power absorbed by HTF, kW, -18037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 59.20, , , , 
Optical efficiency incl. receiver, %, 55.79, , , , 
Incident flux, kW/m2, 15.194, 0.000, 139.482, 30.419, 
No. rays traced, -, 622250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69845, , , , 
