fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5628.4, , , , 
Power absorbed by HTF, kW, -29383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.57, , , , 
Optical efficiency incl. receiver, %, 18.50, , , , 
Incident flux, kW/m2, 5.0452, 0.0000, 35.8567, 9.1218, 
No. rays traced, -, 748377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69270, , , , 
