fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8806.0, , , , 
Power absorbed by HTF, kW, -26205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 30.61, , , , 
Optical efficiency incl. receiver, %, 28.94, , , , 
Incident flux, kW/m2, 7.8116, 0.0000, 69.1758, 15.8354, 
No. rays traced, -, 1136628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66042, , , , 
