fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11258, , , , 
Power absorbed by HTF, kW, -23754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 37.00, , , , 
Incident flux, kW/m2, 9.9994, 0.0000, 97.4635, 21.1152, 
No. rays traced, -, 1252138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64323, , , , 
