fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16355, , , , 
Power absorbed by HTF, kW, -18657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.20, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.87, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.02, , , , 
Optical efficiency incl. receiver, %, 53.75, , , , 
Incident flux, kW/m2, 14.590, 0.000, 141.708, 30.493, 
No. rays traced, -, 1046845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65387, , , , 
