fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18493, , , , 
Power absorbed by HTF, kW, -16518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.39, , , , 
Optical efficiency incl. receiver, %, 60.78, , , , 
Incident flux, kW/m2, 16.443, 0.000, 153.531, 33.241, 
No. rays traced, -, 772097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67719, , , , 
