fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17299, , , , 
Power absorbed by HTF, kW, -17712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.40, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.26, , , , 
Optical efficiency incl. receiver, %, 56.85, , , , 
Incident flux, kW/m2, 15.439, 0.000, 148.527, 31.988, 
No. rays traced, -, 983305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65934, , , , 
