fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14460, , , , 
Power absorbed by HTF, kW, -20551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 50.25, , , , 
Optical efficiency incl. receiver, %, 47.52, , , , 
Incident flux, kW/m2, 12.833, 0.000, 125.716, 27.199, 
No. rays traced, -, 1168442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64264, , , , 
