fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10638, , , , 
Power absorbed by HTF, kW, -24374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.98, , , , 
Optical efficiency incl. receiver, %, 34.96, , , , 
Incident flux, kW/m2, 9.4336, 0.0000, 91.1542, 19.9805, 
No. rays traced, -, 1271413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63766, , , , 
