fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9879.6, , , , 
Power absorbed by HTF, kW, -25132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.24, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.42, , , , 
Optical efficiency incl. receiver, %, 32.47, , , , 
Incident flux, kW/m2, 8.8808, 0.0000, 67.6757, 16.5651, 
No. rays traced, -, 438388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71462, , , , 
