fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7656.0, , , , 
Power absorbed by HTF, kW, -27355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.66, , , , 
Optical efficiency incl. receiver, %, 25.16, , , , 
Incident flux, kW/m2, 6.7638, 0.0000, 60.2344, 13.9915, 
No. rays traced, -, 1196200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65675, , , , 
