fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18180, , , , 
Power absorbed by HTF, kW, -16832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.24, , , , 
Optical efficiency incl. receiver, %, 59.75, , , , 
Incident flux, kW/m2, 16.182, 0.000, 154.367, 32.802, 
No. rays traced, -, 819315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67843, , , , 
