fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14386, , , , 
Power absorbed by HTF, kW, -20625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.04, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.11, , , , 
Optical efficiency incl. receiver, %, 47.28, , , , 
Incident flux, kW/m2, 12.813, 0.000, 125.204, 27.207, 
No. rays traced, -, 1170707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64220, , , , 
