fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18162, , , , 
Power absorbed by HTF, kW, -16849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.40, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.28, , , , 
Optical efficiency incl. receiver, %, 59.69, , , , 
Incident flux, kW/m2, 16.215, 0.000, 147.130, 32.873, 
No. rays traced, -, 817658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67747, , , , 
