fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17338, , , , 
Power absorbed by HTF, kW, -17674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.38, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 76.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.32, , , , 
Optical efficiency incl. receiver, %, 56.98, , , , 
Incident flux, kW/m2, 15.411, 0.000, 148.025, 31.965, 
No. rays traced, -, 983510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66016, , , , 
