fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8966.6, , , , 
Power absorbed by HTF, kW, -26045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 31.18, , , , 
Optical efficiency incl. receiver, %, 29.47, , , , 
Incident flux, kW/m2, 7.9617, 0.0000, 69.8387, 16.1480, 
No. rays traced, -, 1123246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66492, , , , 
