fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13510, , , , 
Power absorbed by HTF, kW, -21501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.77, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.98, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 11.994, 0.000, 121.285, 25.643, 
No. rays traced, -, 1231651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63678, , , , 
