fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13403, , , , 
Power absorbed by HTF, kW, -21608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.04, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 44.05, , , , 
Incident flux, kW/m2, 11.902, 0.000, 119.318, 25.552, 
No. rays traced, -, 1232306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63884, , , , 
