fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13142, , , , 
Power absorbed by HTF, kW, -21869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.74, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 45.77, , , , 
Optical efficiency incl. receiver, %, 43.19, , , , 
Incident flux, kW/m2, 11.705, 0.000, 114.649, 24.282, 
No. rays traced, -, 1098382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65635, , , , 
