fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8524.6, , , , 
Power absorbed by HTF, kW, -26487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.72, , , , 
Optical efficiency incl. receiver, %, 28.02, , , , 
Incident flux, kW/m2, 7.7415, 0.0000, 68.4585, 15.1991, 
No. rays traced, -, 502611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71828, , , , 
