fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19987, , , , 
Power absorbed by HTF, kW, -15024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.83, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.53, , , , 
Optical efficiency incl. receiver, %, 65.69, , , , 
Incident flux, kW/m2, 17.989, 0.000, 184.662, 37.799, 
No. rays traced, -, 758143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71809, , , , 
