fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12327, , , , 
Power absorbed by HTF, kW, -22684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.93, , , , 
Optical efficiency incl. receiver, %, 40.51, , , , 
Incident flux, kW/m2, 11.084, 0.000, 120.950, 24.233, 
No. rays traced, -, 1252997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70498, , , , 
