fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16519, , , , 
Power absorbed by HTF, kW, -18493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.58, , , , 
Optical efficiency incl. receiver, %, 54.29, , , , 
Incident flux, kW/m2, 14.913, 0.000, 142.603, 29.295, 
No. rays traced, -, 223167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74233, , , , 
