fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14157, , , , 
Power absorbed by HTF, kW, -20855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.41, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.26, , , , 
Optical efficiency incl. receiver, %, 46.53, , , , 
Incident flux, kW/m2, 12.731, 0.000, 136.662, 27.468, 
No. rays traced, -, 1103636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70969, , , , 
