fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17647, , , , 
Power absorbed by HTF, kW, -17364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.39, , , , 
Optical efficiency incl. receiver, %, 58.00, , , , 
Incident flux, kW/m2, 15.838, 0.000, 169.106, 34.191, 
No. rays traced, -, 1048067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70477, , , , 
