fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19506, , , , 
Power absorbed by HTF, kW, -15505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.96, , , , 
Optical efficiency incl. receiver, %, 64.11, , , , 
Incident flux, kW/m2, 17.559, 0.000, 182.764, 36.808, 
No. rays traced, -, 803401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71490, , , , 
