fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9619.3, , , , 
Power absorbed by HTF, kW, -25392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.98, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.52, , , , 
Optical efficiency incl. receiver, %, 31.61, , , , 
Incident flux, kW/m2, 8.6392, 0.0000, 82.4068, 18.0295, 
No. rays traced, -, 1121378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71351, , , , 
