fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14622, , , , 
Power absorbed by HTF, kW, -20390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.95, , , , 
Optical efficiency incl. receiver, %, 48.05, , , , 
Incident flux, kW/m2, 13.133, 0.000, 146.316, 29.063, 
No. rays traced, -, 1245242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69825, , , , 
