fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19518, , , , 
Power absorbed by HTF, kW, -15493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.95, , , , 
Optical efficiency incl. receiver, %, 64.15, , , , 
Incident flux, kW/m2, 17.591, 0.000, 178.652, 37.121, 
No. rays traced, -, 808662, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71954, , , , 
