fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16468, , , , 
Power absorbed by HTF, kW, -18544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.61, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 54.12, , , , 
Incident flux, kW/m2, 14.829, 0.000, 143.869, 29.052, 
No. rays traced, -, 223065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73818, , , , 
