fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14109, , , , 
Power absorbed by HTF, kW, -20902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.07, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.09, , , , 
Optical efficiency incl. receiver, %, 46.37, , , , 
Incident flux, kW/m2, 12.662, 0.000, 136.788, 27.220, 
No. rays traced, -, 1105512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70851, , , , 
