fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14183, , , , 
Power absorbed by HTF, kW, -20828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.06, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 49.46, , , , 
Optical efficiency incl. receiver, %, 46.61, , , , 
Incident flux, kW/m2, 12.769, 0.000, 130.958, 27.338, 
No. rays traced, -, 1093364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70595, , , , 
