fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16213, , , , 
Power absorbed by HTF, kW, -18798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.24, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.51, , , , 
Optical efficiency incl. receiver, %, 53.29, , , , 
Incident flux, kW/m2, 14.638, 0.000, 156.032, 31.189, 
No. rays traced, -, 956210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71314, , , , 
