fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6066.4, , , , 
Power absorbed by HTF, kW, -28945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.23, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.11, , , , 
Optical efficiency incl. receiver, %, 19.94, , , , 
Incident flux, kW/m2, 5.4851, 0.0000, 44.0387, 10.2518, 
No. rays traced, -, 723391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72222, , , , 
