fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15489, , , , 
Power absorbed by HTF, kW, -19522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.80, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 53.99, , , , 
Optical efficiency incl. receiver, %, 50.91, , , , 
Incident flux, kW/m2, 13.943, 0.000, 151.084, 30.559, 
No. rays traced, -, 1189589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70302, , , , 
