fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15896, , , , 
Power absorbed by HTF, kW, -19115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.37, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.362, 0.000, 139.451, 28.601, 
No. rays traced, -, 285452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73946, , , , 
