fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18382, , , , 
Power absorbed by HTF, kW, -16630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.01, , , , 
Optical efficiency incl. receiver, %, 60.41, , , , 
Incident flux, kW/m2, 16.581, 0.000, 164.586, 34.091, 
No. rays traced, -, 602283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73101, , , , 
