fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16655, , , , 
Power absorbed by HTF, kW, -18356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.95, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 14.966, 0.000, 166.620, 32.521, 
No. rays traced, -, 1109539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70402, , , , 
