fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19581, , , , 
Power absorbed by HTF, kW, -15431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.18, , , , 
Optical efficiency incl. receiver, %, 64.35, , , , 
Incident flux, kW/m2, 17.631, 0.000, 184.175, 37.059, 
No. rays traced, -, 804375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71813, , , , 
