fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13581, , , , 
Power absorbed by HTF, kW, -21430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.80, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.31, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.285, 0.000, 122.249, 24.668, 
No. rays traced, -, 335199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73013, , , , 
