fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20133, , , , 
Power absorbed by HTF, kW, -14878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.07, , , , 
Optical efficiency incl. receiver, %, 66.17, , , , 
Incident flux, kW/m2, 18.126, 0.000, 185.937, 38.086, 
No. rays traced, -, 753626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71936, , , , 
