fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18370, , , , 
Power absorbed by HTF, kW, -16641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.553, 0.000, 165.568, 34.074, 
No. rays traced, -, 601451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72850, , , , 
