fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18280, , , , 
Power absorbed by HTF, kW, -16731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.69, , , , 
Optical efficiency incl. receiver, %, 60.08, , , , 
Incident flux, kW/m2, 16.509, 0.000, 166.266, 34.079, 
No. rays traced, -, 601654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72660, , , , 
