fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16415, , , , 
Power absorbed by HTF, kW, -18596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.09, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.755, 0.000, 150.447, 31.306, 
No. rays traced, -, 951863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71711, , , , 
