fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11533, , , , 
Power absorbed by HTF, kW, -23479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.07, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.17, , , , 
Optical efficiency incl. receiver, %, 37.90, , , , 
Incident flux, kW/m2, 10.342, 0.000, 109.521, 22.689, 
No. rays traced, -, 1291763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70389, , , , 
