fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9392.2, , , , 
Power absorbed by HTF, kW, -25619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.04, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.72, , , , 
Optical efficiency incl. receiver, %, 30.87, , , , 
Incident flux, kW/m2, 8.5449, 0.0000, 83.2237, 17.4338, 
No. rays traced, -, 472341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74294, , , , 
