fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19743, , , , 
Power absorbed by HTF, kW, -15269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.48, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 68.66, , , , 
Optical efficiency incl. receiver, %, 64.88, , , , 
Incident flux, kW/m2, 17.775, 0.000, 179.542, 36.609, 
No. rays traced, -, 564923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72674, , , , 
