fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11600, , , , 
Power absorbed by HTF, kW, -23411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.41, , , , 
Optical efficiency incl. receiver, %, 38.13, , , , 
Incident flux, kW/m2, 10.413, 0.000, 109.734, 22.806, 
No. rays traced, -, 1285789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70483, , , , 
