fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15502, , , , 
Power absorbed by HTF, kW, -19509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.09, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.98, , , , 
Optical efficiency incl. receiver, %, 50.95, , , , 
Incident flux, kW/m2, 13.950, 0.000, 152.592, 30.637, 
No. rays traced, -, 1185037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70016, , , , 
