fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20434, , , , 
Power absorbed by HTF, kW, -14577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.21, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.19, , , , 
Optical efficiency incl. receiver, %, 67.16, , , , 
Incident flux, kW/m2, 18.420, 0.000, 174.467, 38.050, 
No. rays traced, -, 490905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72481, , , , 
