fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19560, , , , 
Power absorbed by HTF, kW, -15452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.14, , , , 
Optical efficiency incl. receiver, %, 64.28, , , , 
Incident flux, kW/m2, 17.619, 0.000, 174.807, 36.886, 
No. rays traced, -, 805409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71860, , , , 
