fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15247, , , , 
Power absorbed by HTF, kW, -19765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.78, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.09, , , , 
Optical efficiency incl. receiver, %, 50.11, , , , 
Incident flux, kW/m2, 13.628, 0.000, 160.807, 31.542, 
No. rays traced, -, 1077359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62625, , , , 
