fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9369.3, , , , 
Power absorbed by HTF, kW, -25642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.59, , , , 
Optical efficiency incl. receiver, %, 30.79, , , , 
Incident flux, kW/m2, 8.4313, 0.0000, 78.0462, 17.0499, 
No. rays traced, -, 453199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69951, , , , 
