fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17679, , , , 
Power absorbed by HTF, kW, -17332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 61.63, , , , 
Optical efficiency incl. receiver, %, 58.10, , , , 
Incident flux, kW/m2, 15.833, 0.000, 178.207, 35.629, 
No. rays traced, -, 818046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66018, , , , 
