fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13591, , , , 
Power absorbed by HTF, kW, -21420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.57, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.67, , , , 
Incident flux, kW/m2, 12.159, 0.000, 141.690, 28.414, 
No. rays traced, -, 1186622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61837, , , , 
