fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16464, , , , 
Power absorbed by HTF, kW, -18547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.01, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 57.48, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.805, 0.000, 157.178, 32.518, 
No. rays traced, -, 627778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68425, , , , 
