fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10732, , , , 
Power absorbed by HTF, kW, -24279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.35, , , , 
Optical efficiency incl. receiver, %, 35.27, , , , 
Incident flux, kW/m2, 9.5822, 0.0000, 105.5087, 21.9675, 
No. rays traced, -, 1217359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61671, , , , 
