fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8883.9, , , , 
Power absorbed by HTF, kW, -26127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.38, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.94, , , , 
Optical efficiency incl. receiver, %, 29.20, , , , 
Incident flux, kW/m2, 7.9099, 0.0000, 80.6140, 17.2349, 
No. rays traced, -, 1088952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63965, , , , 
