fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5424.6, , , , 
Power absorbed by HTF, kW, -29587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 18.87, , , , 
Optical efficiency incl. receiver, %, 17.83, , , , 
Incident flux, kW/m2, 4.8708, 0.0000, 39.7850, 9.4631, 
No. rays traced, -, 744923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66473, , , , 
