fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11628, , , , 
Power absorbed by HTF, kW, -23383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 40.55, , , , 
Optical efficiency incl. receiver, %, 38.22, , , , 
Incident flux, kW/m2, 10.412, 0.000, 107.572, 22.474, 
No. rays traced, -, 855365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66311, , , , 
