fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18517, , , , 
Power absorbed by HTF, kW, -16494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.51, , , , 
Optical efficiency incl. receiver, %, 60.86, , , , 
Incident flux, kW/m2, 16.616, 0.000, 178.766, 36.523, 
No. rays traced, -, 512971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68633, , , , 
