fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5471.3, , , , 
Power absorbed by HTF, kW, -29540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 19.03, , , , 
Optical efficiency incl. receiver, %, 17.98, , , , 
Incident flux, kW/m2, 4.9065, 0.0000, 40.0189, 9.5163, 
No. rays traced, -, 746930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67212, , , , 
